x,y,z
-0.2696613904845963,1.55676711728514,1.3537739143129257
-0.1671972263724776,1.8527283738529503,-0.9449472597834152
-0.0968044558447217,1.380661319897008,0.1388682860580327
0.0834303930578862,1.8226044581343777,0.7475935867586747
0.1201351625560733,1.9998494739777877,-0.2823306138446377
0.0550809284497868,1.3796307848082487,1.8312807872993648
-0.3936569088263276,1.463247650470176,0.6592981304957071
-0.3599976393355438,1.609867538350921,-0.4388365133367901
0.2465172882915244,1.4619464563978048,1.1539556382788765
0.0400664200927698,1.8617289852935532,1.2088610623510685
-0.1266832165309701,1.3624437224631274,0.9794375361738056
-0.1589086627857775,1.760882012111561,-0.0884756266278488
0.0137092559711338,1.263259756397439,1.417876277780027
-0.2911310513578166,1.8044994398743288,0.7524448117804057
0.180086065441766,1.4965391985639729,0.6503776870691924
0.0755364328367429,1.509469540109755,-0.1363907018458581
0.0849691537741813,1.6004011982803172,1.4123389376089026
0.3212448893735361,1.7839593901440798,0.966668843532346
-0.2979922534272617,1.815915953410891,1.1590536173984376
-0.1479247785311114,1.8451134282142752,-0.4139270481368768
-0.3011039447770002,1.4853924273383865,-0.075843391276803
-0.331319184070007,1.722750995779866,-0.7211223953435977
-0.110277706021658,1.55490711535484,0.7101768952530785
-0.1514669151509672,1.4660326045752754,1.6385962857250294
-0.0916118292674863,1.642124885701851,1.0551751290549292
-0.3552545297275926,1.5290959639798976,0.9354246591678734
-0.1282338018657693,1.761854144952255,1.508931131795046
0.1021011130709487,1.4657104667111691,0.903190645631847
-0.3688204841321357,1.271602953814993,0.9225740604875292
-0.0641579059839343,1.455611733021808,1.2385444842046556
0.0704374599021976,1.7599972706109217,-0.1767301102762274
-0.1333705512394017,1.6635738614163549,-0.5903555402196125
-0.0971597635668983,1.61738576722178,-0.2781357889200671
-0.0411632294371683,1.607447756639577,0.0480115508054355
0.0726676727843267,1.3951343639812892,1.5960658727342425
0.1663682087065318,1.673592578221547,1.1230334068432497
-0.3115468715610578,1.4511640472513925,1.1568447761021194
-0.2653382495117612,2.029552537561099,-0.8413569847873371
0.125800623720918,1.9013815586963607,1.0048377655715326
0.2339131142130596,1.4378796778901783,1.3863571993577564
-0.0726030785856824,1.6860751506259757,1.2833397256942725
0.0,1.7042300441586384,0.588274310706167
-0.1019905693797414,1.856090592575099,1.052367001698208
-0.1140105707376919,1.4016237744613909,-0.1019738324244139
-0.0786098800373036,1.4765159000668755,1.4409900864200194
-0.1068678186280315,1.860793299942024,0.693346978371459
-0.3281612511275175,1.8033857665854816,-0.4876175493096406
-0.0928619745990047,1.2758668344479718,1.6443868613258097
-0.4228545535395387,1.6262168875442349,0.7630297801582084
-0.3304570076669218,1.5504045486203923,-0.6331612578970939
